Compiling code with clang
rm -f laplace *.o
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a -c -o laplace.o laplace.c
hipcc -O3 -fopenmp -fopenmp-targets=amdgcn-amd-amdhsa -Xopenmp-target=amdgcn-amd-amdhsa -march=gfx90a  -o laplace laplace.o
Running the c code
RPL: on '240501_142307' from '/opt/rocm-5.2.3' in '/scratch/pawsey0001/ilkhom/OpenMP-offloading/6_multi-gpu/openmp'
RPL: profiling '"./laplace" "4000"'
RPL: input file ''
RPL: output dir '/tmp/rpl_data_240501_142307_37717'
RPL: result dir '/tmp/rpl_data_240501_142307_37717/input_results_240501_142307'
ROCProfiler: input from "/tmp/rpl_data_240501_142307_37717/input.xml"
  0 metrics
ROCTracer (pid=37747): 
    HSA-trace()
    HSA-activity-trace()
Iteration  100, dt 0.459536
Iteration  200, dt 0.230074
Iteration  300, dt 0.153311
Iteration  400, dt 0.114899
Iteration  500, dt 0.091887
Iteration  600, dt 0.076565
Iteration  700, dt 0.065627
Iteration  800, dt 0.057394
Iteration  900, dt 0.051015
Iteration 1000, dt 0.045897
Iteration 1100, dt 0.041723
Iteration 1200, dt 0.038234
Iteration 1300, dt 0.035286
Iteration 1400, dt 0.032759
Iteration 1500, dt 0.030573
Iteration 1600, dt 0.028658
Iteration 1700, dt 0.026967
Iteration 1800, dt 0.025464
Iteration 1900, dt 0.024120
Iteration 2000, dt 0.022910
Iteration 2100, dt 0.021816
Iteration 2200, dt 0.020822
scan hsa API data 201800:225110                                                                                                    
scan hsa API data 201900:225110                                                                                                    
scan hsa API data 202000:225110                                                                                                    
scan hsa API data 202100:225110                                                                                                    
scan hsa API data 202200:225110                                                                                                    
scan hsa API data 202300:225110                                                                                                    
scan hsa API data 202400:225110                                                                                                    
scan hsa API data 202500:225110                                                                                                    
scan hsa API data 202600:225110                                                                                                    
scan hsa API data 202700:225110                                                                                                    
scan hsa API data 202800:225110                                                                                                    
scan hsa API data 202900:225110                                                                                                    
scan hsa API data 203000:225110                                                                                                    
scan hsa API data 203100:225110                                                                                                    
scan hsa API data 203200:225110                                                                                                    
scan hsa API data 203300:225110                                                                                                    
scan hsa API data 203400:225110                                                                                                    
scan hsa API data 203500:225110                                                                                                    
scan hsa API data 203600:225110                                                                                                    
scan hsa API data 203700:225110                                                                                                    
scan hsa API data 203800:225110                                                                                                    
scan hsa API data 203900:225110                                                                                                    
scan hsa API data 204000:225110                                                                                                    
scan hsa API data 204100:225110                                                                                                    
scan hsa API data 204200:225110                                                                                                    
scan hsa API data 204300:225110                                                                                                    
scan hsa API data 204400:225110                                                                                                    
scan hsa API data 204500:225110                                                                                                    
scan hsa API data 204600:225110                                                                                                    
scan hsa API data 204700:225110                                                                                                    
scan hsa API data 204800:225110                                                                                                    
scan hsa API data 204900:225110                                                                                                    
scan hsa API data 205000:225110                                                                                                    
scan hsa API data 205100:225110                                                                                                    
scan hsa API data 205200:225110                                                                                                    
scan hsa API data 205300:225110                                                                                                    
scan hsa API data 205400:225110                                                                                                    
scan hsa API data 205500:225110                                                                                                    
scan hsa API data 205600:225110                                                                                                    
scan hsa API data 205700:225110                                                                                                    
scan hsa API data 205800:225110                                                                                                    
scan hsa API data 205900:225110                                                                                                    
scan hsa API data 206000:225110                                                                                                    
scan hsa API data 206100:225110                                                                                                    
scan hsa API data 206200:225110                                                                                                    
scan hsa API data 206300:225110                                                                                                    
scan hsa API data 206400:225110                                                                                                    
scan hsa API data 206500:225110                                                                                                    
scan hsa API data 206600:225110                                                                                                    
scan hsa API data 206700:225110                                                                                                    
scan hsa API data 206800:225110                                                                                                    
scan hsa API data 206900:225110                                                                                                    
scan hsa API data 207000:225110                                                                                                    
scan hsa API data 207100:225110                                                                                                    
scan hsa API data 207200:225110                                                                                                    
scan hsa API data 207300:225110                                                                                                    
scan hsa API data 207400:225110                                                                                                    
scan hsa API data 207500:225110                                                                                                    
scan hsa API data 207600:225110                                                                                                    
scan hsa API data 207700:225110                                                                                                    
scan hsa API data 207800:225110                                                                                                    
scan hsa API data 207900:225110                                                                                                    
scan hsa API data 208000:225110                                                                                                    
scan hsa API data 208100:225110                                                                                                    
scan hsa API data 208200:225110                                                                                                    
scan hsa API data 208300:225110                                                                                                    
scan hsa API data 208400:225110                                                                                                    
scan hsa API data 208500:225110                                                                                                    
scan hsa API data 208600:225110                                                                                                    
scan hsa API data 208700:225110                                                                                                    
scan hsa API data 208800:225110                                                                                                    
scan hsa API data 208900:225110                                                                                                    
scan hsa API data 209000:225110                                                                                                    
scan hsa API data 209100:225110                                                                                                    
scan hsa API data 209200:225110                                                                                                    
scan hsa API data 209300:225110                                                                                                    
scan hsa API data 209400:225110                                                                                                    
scan hsa API data 209500:225110                                                                                                    
scan hsa API data 209600:225110                                                                                                    
scan hsa API data 209700:225110                                                                                                    
scan hsa API data 209800:225110                                                                                                    
scan hsa API data 209900:225110                                                                                                    
scan hsa API data 210000:225110                                                                                                    
scan hsa API data 210100:225110                                                                                                    
scan hsa API data 210200:225110                                                                                                    
scan hsa API data 210300:225110                                                                                                    
scan hsa API data 210400:225110                                                                                                    
scan hsa API data 210500:225110                                                                                                    
scan hsa API data 210600:225110                                                                                                    
scan hsa API data 210700:225110                                                                                                    
scan hsa API data 210800:225110                                                                                                    
scan hsa API data 210900:225110                                                                                                    
scan hsa API data 211000:225110                                                                                                    
scan hsa API data 211100:225110                                                                                                    
scan hsa API data 211200:225110                                                                                                    
scan hsa API data 211300:225110                                                                                                    
scan hsa API data 211400:225110                                                                                                    
scan hsa API data 211500:225110                                                                                                    
scan hsa API data 211600:225110                                                                                                    
scan hsa API data 211700:225110                                                                                                    
scan hsa API data 211800:225110                                                                                                    
scan hsa API data 211900:225110                                                                                                    
scan hsa API data 212000:225110                                                                                                    
scan hsa API data 212100:225110                                                                                                    
scan hsa API data 212200:225110                                                                                                    
scan hsa API data 212300:225110                                                                                                    
scan hsa API data 212400:225110                                                                                                    
scan hsa API data 212500:225110                                                                                                    
scan hsa API data 212600:225110                                                                                                    
scan hsa API data 212700:225110                                                                                                    
scan hsa API data 212800:225110                                                                                                    
scan hsa API data 212900:225110                                                                                                    
scan hsa API data 213000:225110                                                                                                    
scan hsa API data 213100:225110                                                                                                    
scan hsa API data 213200:225110                                                                                                    
scan hsa API data 213300:225110                                                                                                    
scan hsa API data 213400:225110                                                                                                    
scan hsa API data 213500:225110                                                                                                    
scan hsa API data 213600:225110                                                                                                    
scan hsa API data 213700:225110                                                                                                    
scan hsa API data 213800:225110                                                                                                    
scan hsa API data 213900:225110                                                                                                    
scan hsa API data 214000:225110                                                                                                    
scan hsa API data 214100:225110                                                                                                    
scan hsa API data 214200:225110                                                                                                    
scan hsa API data 214300:225110                                                                                                    
scan hsa API data 214400:225110                                                                                                    
scan hsa API data 214500:225110                                                                                                    
scan hsa API data 214600:225110                                                                                                    
scan hsa API data 214700:225110                                                                                                    
scan hsa API data 214800:225110                                                                                                    
scan hsa API data 214900:225110                                                                                                    
scan hsa API data 215000:225110                                                                                                    
scan hsa API data 215100:225110                                                                                                    
scan hsa API data 215200:225110                                                                                                    
scan hsa API data 215300:225110                                                                                                    
scan hsa API data 215400:225110                                                                                                    
scan hsa API data 215500:225110                                                                                                    
scan hsa API data 215600:225110                                                                                                    
scan hsa API data 215700:225110                                                                                                    
scan hsa API data 215800:225110                                                                                                    
scan hsa API data 215900:225110                                                                                                    
scan hsa API data 216000:225110                                                                                                    
scan hsa API data 216100:225110                                                                                                    
scan hsa API data 216200:225110                                                                                                    
scan hsa API data 216300:225110                                                                                                    
scan hsa API data 216400:225110                                                                                                    
scan hsa API data 216500:225110                                                                                                    
scan hsa API data 216600:225110                                                                                                    
scan hsa API data 216700:225110                                                                                                    
scan hsa API data 216800:225110                                                                                                    
scan hsa API data 216900:225110                                                                                                    
scan hsa API data 217000:225110                                                                                                    
scan hsa API data 217100:225110                                                                                                    
scan hsa API data 217200:225110                                                                                                    
scan hsa API data 217300:225110                                                                                                    
scan hsa API data 217400:225110                                                                                                    
scan hsa API data 217500:225110                                                                                                    
scan hsa API data 217600:225110                                                                                                    
scan hsa API data 217700:225110                                                                                                    
scan hsa API data 217800:225110                                                                                                    
scan hsa API data 217900:225110                                                                                                    
scan hsa API data 218000:225110                                                                                                    
scan hsa API data 218100:225110                                                                                                    
scan hsa API data 218200:225110                                                                                                    
scan hsa API data 218300:225110                                                                                                    
scan hsa API data 218400:225110                                                                                                    
scan hsa API data 218500:225110                                                                                                    
scan hsa API data 218600:225110                                                                                                    
scan hsa API data 218700:225110                                                                                                    
scan hsa API data 218800:225110                                                                                                    
scan hsa API data 218900:225110                                                                                                    
scan hsa API data 219000:225110                                                                                                    
scan hsa API data 219100:225110                                                                                                    
scan hsa API data 219200:225110                                                                                                    
scan hsa API data 219300:225110                                                                                                    
scan hsa API data 219400:225110                                                                                                    
scan hsa API data 219500:225110                                                                                                    
scan hsa API data 219600:225110                                                                                                    
scan hsa API data 219700:225110                                                                                                    
scan hsa API data 219800:225110                                                                                                    
scan hsa API data 219900:225110                                                                                                    
scan hsa API data 220000:225110                                                                                                    
scan hsa API data 220100:225110                                                                                                    
scan hsa API data 220200:225110                                                                                                    
scan hsa API data 220300:225110                                                                                                    
scan hsa API data 220400:225110                                                                                                    
scan hsa API data 220500:225110                                                                                                    
scan hsa API data 220600:225110                                                                                                    
scan hsa API data 220700:225110                                                                                                    
scan hsa API data 220800:225110                                                                                                    
scan hsa API data 220900:225110                                                                                                    
scan hsa API data 221000:225110                                                                                                    
scan hsa API data 221100:225110                                                                                                    
scan hsa API data 221200:225110                                                                                                    
scan hsa API data 221300:225110                                                                                                    
scan hsa API data 221400:225110                                                                                                    
scan hsa API data 221500:225110                                                                                                    
scan hsa API data 221600:225110                                                                                                    
scan hsa API data 221700:225110                                                                                                    
scan hsa API data 221800:225110                                                                                                    
scan hsa API data 221900:225110                                                                                                    
scan hsa API data 222000:225110                                                                                                    
scan hsa API data 222100:225110                                                                                                    
scan hsa API data 222200:225110                                                                                                    
scan hsa API data 222300:225110                                                                                                    
scan hsa API data 222400:225110                                                                                                    
scan hsa API data 222500:225110                                                                                                    
scan hsa API data 222600:225110                                                                                                    
scan hsa API data 222700:225110                                                                                                    
scan hsa API data 222800:225110                                                                                                    
scan hsa API data 222900:225110                                                                                                    
scan hsa API data 223000:225110                                                                                                    
scan hsa API data 223100:225110                                                                                                    
scan hsa API data 223200:225110                                                                                                    
scan hsa API data 223300:225110                                                                                                    
scan hsa API data 223400:225110                                                                                                    
scan hsa API data 223500:225110                                                                                                    
scan hsa API data 223600:225110                                                                                                    
scan hsa API data 223700:225110                                                                                                    
scan hsa API data 223800:225110                                                                                                    
scan hsa API data 223900:225110                                                                                                    
scan hsa API data 224000:225110                                                                                                    
scan hsa API data 224100:225110                                                                                                    
scan hsa API data 224200:225110                                                                                                    
scan hsa API data 224300:225110                                                                                                    
scan hsa API data 224400:225110                                                                                                    
scan hsa API data 224500:225110                                                                                                    
scan hsa API data 224600:225110                                                                                                    
scan hsa API data 224700:225110                                                                                                    
scan hsa API data 224800:225110                                                                                                    
scan hsa API data 224900:225110                                                                                                    
scan hsa API data 225000:225110                                                                                                    
scan hsa API data 225100:225110                                                                                                    
scan hsa API data 225109:225110                                                                                                    File 'c_prof.csv' is generating
File 'c_prof.stats.csv' is generating

dump json 0:4582                                                                                                    
dump json 1000:4582                                                                                                    
dump json 2000:4582                                                                                                    
dump json 3000:4582                                                                                                    
dump json 4000:4582                                                                                                    
dump json 4581:4582                                                                                                    
File 'c_prof.json' is generating
File 'c_prof.hsa_stats.csv' is generating

dump json 0:229692                                                                                                    
dump json 1000:229692                                                                                                    
dump json 2000:229692                                                                                                    
dump json 3000:229692                                                                                                    
dump json 4000:229692                                                                                                    
dump json 5000:229692                                                                                                    
dump json 6000:229692                                                                                                    
dump json 7000:229692                                                                                                    
dump json 8000:229692                                                                                                    
dump json 9000:229692                                                                                                    
dump json 10000:229692                                                                                                    
dump json 11000:229692                                                                                                    
dump json 12000:229692                                                                                                    
dump json 13000:229692                                                                                                    
dump json 14000:229692                                                                                                    
dump json 15000:229692                                                                                                    
dump json 16000:229692                                                                                                    
dump json 17000:229692                                                                                                    
dump json 18000:229692                                                                                                    
dump json 19000:229692                                                                                                    
dump json 20000:229692                                                                                                    
dump json 21000:229692                                                                                                    
dump json 22000:229692                                                                                                    
dump json 23000:229692                                                                                                    
dump json 24000:229692                                                                                                    
dump json 25000:229692                                                                                                    
dump json 26000:229692                                                                                                    
dump json 27000:229692                                                                                                    
dump json 28000:229692                                                                                                    
dump json 29000:229692                                                                                                    
dump json 30000:229692                                                                                                    
dump json 31000:229692                                                                                                    
dump json 32000:229692                                                                                                    
dump json 33000:229692                                                                                                    
dump json 34000:229692                                                                                                    
dump json 35000:229692                                                                                                    
dump json 36000:229692                                                                                                    
dump json 37000:229692                                                                                                    
dump json 38000:229692                                                                                                    
dump json 39000:229692                                                                                                    
dump json 40000:229692                                                                                                    
dump json 41000:229692                                                                                                    
dump json 42000:229692                                                                                                    
dump json 43000:229692                                                                                                    
dump json 44000:229692                                                                                                    
dump json 45000:229692                                                                                                    
dump json 46000:229692                                                                                                    
dump json 47000:229692                                                                                                    
dump json 48000:229692                                                                                                    
dump json 49000:229692                                                                                                    
dump json 50000:229692                                                                                                    
dump json 51000:229692                                                                                                    
dump json 52000:229692                                                                                                    
dump json 53000:229692                                                                                                    
dump json 54000:229692                                                                                                    
dump json 55000:229692                                                                                                    
dump json 56000:229692                                                                                                    
dump json 57000:229692                                                                                                    
dump json 58000:229692                                                                                                    
dump json 59000:229692                                                                                                    
dump json 60000:229692                                                                                                    
dump json 61000:229692                                                                                                    
dump json 62000:229692                                                                                                    
dump json 63000:229692                                                                                                    
dump json 64000:229692                                                                                                    
dump json 65000:229692                                                                                                    
dump json 66000:229692                                                                                                    
dump json 67000:229692                                                                                                    
dump json 68000:229692                                                                                                    
dump json 69000:229692                                                                                                    
dump json 70000:229692                                                                                                    
dump json 71000:229692                                                                                                    
dump json 72000:229692                                                                                                    
dump json 73000:229692                                                                                                    
dump json 74000:229692                                                                                                    
dump json 75000:229692                                                                                                    
dump json 76000:229692                                                                                                    
dump json 77000:229692                                                                                                    
dump json 78000:229692                                                                                                    
dump json 79000:229692                                                                                                    
dump json 80000:229692                                                                                                    
dump json 81000:229692                                                                                                    
dump json 82000:229692                                                                                                    
dump json 83000:229692                                                                                                    
dump json 84000:229692                                                                                                    
dump json 85000:229692                                                                                                    
dump json 86000:229692                                                                                                    
dump json 87000:229692                                                                                                    
dump json 88000:229692                                                                                                    
dump json 89000:229692                                                                                                    
dump json 90000:229692                                                                                                    
dump json 91000:229692                                                                                                    
dump json 92000:229692                                                                                                    
dump json 93000:229692                                                                                                    
dump json 94000:229692                                                                                                    
dump json 95000:229692                                                                                                    
dump json 96000:229692                                                                                                    
dump json 97000:229692                                                                                                    
dump json 98000:229692                                                                                                    
dump json 99000:229692                                                                                                    
dump json 100000:229692                                                                                                    
dump json 101000:229692                                                                                                    
dump json 102000:229692                                                                                                    
dump json 103000:229692                                                                                                    
dump json 104000:229692                                                                                                    
dump json 105000:229692                                                                                                    
dump json 106000:229692                                                                                                    
